version 2
instanceKlass  @bci org/springframework/boot/http/client/ReactorHttpClientBuilder build (Lorg/springframework/boot/http/client/HttpClientSettings;)Lreactor/netty/http/client/HttpClient; 137 <appendix> member <vmtarget> ; # org/springframework/boot/http/client/ReactorHttpClientBuilder$$Lambda+0x000002a7d89e0868
instanceKlass org/springframework/boot/http/client/ReactorHttpClientBuilder$1
instanceKlass  @bci org/springframework/boot/http/client/ReactorHttpClientBuilder build (Lorg/springframework/boot/http/client/HttpClientSettings;)Lreactor/netty/http/client/HttpClient; 118 <appendix> argL0 ; # org/springframework/boot/http/client/ReactorHttpClientBuilder$$Lambda+0x000002a7d89e0450
instanceKlass  @bci org/springframework/boot/http/client/ReactorHttpClientBuilder build (Lorg/springframework/boot/http/client/HttpClientSettings;)Lreactor/netty/http/client/HttpClient; 109 <appendix> member <vmtarget> ; # org/springframework/boot/http/client/ReactorHttpClientBuilder$$Lambda+0x000002a7d89e0218
instanceKlass  @bci org/springframework/boot/http/client/ReactorHttpClientBuilder build (Lorg/springframework/boot/http/client/HttpClientSettings;)Lreactor/netty/http/client/HttpClient; 100 <appendix> member <vmtarget> ; # org/springframework/boot/http/client/ReactorHttpClientBuilder$$Lambda+0x000002a7d89e0000
instanceKlass  @bci org/springframework/boot/http/client/ReactorHttpClientBuilder build (Lorg/springframework/boot/http/client/HttpClientSettings;)Lreactor/netty/http/client/HttpClient; 81 <appendix> argL0 ; # org/springframework/boot/http/client/ReactorHttpClientBuilder$$Lambda+0x000002a7d89c8400
instanceKlass  @bci org/springframework/boot/http/client/ReactorHttpClientBuilder build (Lorg/springframework/boot/http/client/HttpClientSettings;)Lreactor/netty/http/client/HttpClient; 72 <appendix> member <vmtarget> ; # org/springframework/boot/http/client/ReactorHttpClientBuilder$$Lambda+0x000002a7d89c8c40
instanceKlass  @bci org/springframework/boot/http/client/ReactorHttpClientBuilder build (Lorg/springframework/boot/http/client/HttpClientSettings;)Lreactor/netty/http/client/HttpClient; 53 <appendix> member <vmtarget> ; # org/springframework/boot/http/client/ReactorHttpClientBuilder$$Lambda+0x000002a7d89c8a18
instanceKlass  @bci org/springframework/boot/http/client/ReactorHttpClientBuilder build (Lorg/springframework/boot/http/client/HttpClientSettings;)Lreactor/netty/http/client/HttpClient; 43 <appendix> member <vmtarget> ; # org/springframework/boot/http/client/ReactorHttpClientBuilder$$Lambda+0x000002a7d89c8800
instanceKlass io/netty/handler/codec/compression/Brotli
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap$Node
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap
instanceKlass io/netty/handler/codec/http/HttpHeaderValues
instanceKlass io/netty/handler/codec/http/HttpUtil
instanceKlass io/netty/handler/codec/http/HttpMethod
instanceKlass  @bci reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory <clinit> ()V 26 <appendix> argL0 ; # reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory$$Lambda+0x000002a7d89de6a8
instanceKlass  @bci reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory <clinit> ()V 18 <appendix> argL0 ; # reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory$$Lambda+0x000002a7d89de478
instanceKlass io/netty/handler/codec/DecoderResult
instanceKlass  @bci reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory <clinit> ()V 10 <appendix> argL0 ; # reactor/netty/http/logging/ReactorNettyHttpMessageLogFactory$$Lambda+0x000002a7d89de028
instanceKlass reactor/netty/http/logging/AbstractHttpMessageLogFactory
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderEntry
instanceKlass io/netty/handler/codec/CharSequenceValueConverter
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueValidator$1
instanceKlass io/netty/handler/codec/DefaultHeaders$NameValidator$1
instanceKlass io/netty/handler/codec/http/DefaultHttpHeadersFactory$3
instanceKlass io/netty/handler/codec/http/DefaultHttpHeadersFactory$2
instanceKlass io/netty/handler/codec/http/DefaultHttpHeadersFactory$1
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueValidator
instanceKlass io/netty/handler/codec/DefaultHeaders$NameValidator
instanceKlass io/netty/handler/codec/http/DefaultHttpHeadersFactory
instanceKlass io/netty/handler/codec/http/HttpHeadersFactory
instanceKlass io/netty/handler/codec/http/EmptyHttpHeaders$InstanceInitializer
instanceKlass io/netty/handler/codec/DefaultHeaders
instanceKlass io/netty/handler/codec/Headers
instanceKlass io/netty/handler/codec/ValueConverter
instanceKlass io/netty/handler/codec/http/cookie/ClientCookieEncoder$1
instanceKlass io/netty/handler/codec/http/cookie/CookieEncoder
instanceKlass io/netty/handler/codec/http/cookie/CookieDecoder
instanceKlass  @bci reactor/netty/ReactorNetty <clinit> ()V 160 <appendix> argL0 ; # reactor/netty/ReactorNetty$$Lambda+0x000002a7d89d9010
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/netty/util/internal/StringUtil
instanceKlass javax/security/cert/Certificate
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass io/netty/buffer/ByteBufAllocatorMetric
instanceKlass io/netty/buffer/Unpooled
instanceKlass  @bci reactor/netty/ReactorNetty <clinit> ()V 138 <appendix> argL0 ; # reactor/netty/ReactorNetty$$Lambda+0x000002a7d89c5490
instanceKlass  @bci reactor/netty/ReactorNetty <clinit> ()V 130 <appendix> argL0 ; # reactor/netty/ReactorNetty$$Lambda+0x000002a7d89c5250
instanceKlass io/netty/buffer/ByteBuf
instanceKlass io/netty/buffer/ByteBufConvertible
instanceKlass  @bci reactor/netty/ReactorNetty <clinit> ()V 122 <appendix> argL0 ; # reactor/netty/ReactorNetty$$Lambda+0x000002a7d89c45a8
instanceKlass  @bci reactor/netty/ReactorNetty <clinit> ()V 79 <appendix> argL0 ; # reactor/netty/ReactorNetty$$Lambda+0x000002a7d89c4368
instanceKlass  @bci reactor/netty/ReactorNetty <clinit> ()V 71 <appendix> argL0 ; # reactor/netty/ReactorNetty$$Lambda+0x000002a7d89c4148
instanceKlass  @cpi reactor/netty/ReactorNetty 673 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a7d89c8000
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass io/netty/util/AttributeMap
instanceKlass reactor/netty/ReactorNetty$5
instanceKlass reactor/netty/ReactorNetty$4
instanceKlass reactor/netty/ReactorNetty$3
instanceKlass reactor/netty/ReactorNetty$2
instanceKlass reactor/netty/ReactorNetty$1
instanceKlass reactor/netty/ConnectionObserver$State
instanceKlass reactor/netty/ReactorNetty
instanceKlass  @bci reactor/netty/http/client/HttpClientConnect <init> (Lreactor/netty/http/client/HttpConnectionProvider;)V 20 <appendix> argL0 ; # reactor/netty/http/client/HttpClientConnect$$Lambda+0x000002a7d89c2958
instanceKlass reactor/netty/transport/logging/AdvancedByteBufFormat$1
instanceKlass io/netty/handler/codec/http2/Http2StreamFrame
instanceKlass io/netty/handler/codec/http2/Http2Frame
instanceKlass io/netty/util/concurrent/Promise
instanceKlass io/netty/util/concurrent/Future
instanceKlass io/netty/util/internal/UnpaddedInternalThreadLocalMap
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass io/netty/handler/codec/http/HttpScheme
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass io/netty/util/ReferenceCounted
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass  @bci reactor/netty/http/client/HttpClientConfig <clinit> ()V 8 <appendix> argL0 ; # reactor/netty/http/client/HttpClientConfig$$Lambda+0x000002a7d89bc428
instanceKlass io/netty/channel/EventLoopGroup
instanceKlass io/netty/util/concurrent/EventExecutorGroup
instanceKlass io/netty/resolver/dns/DnsQueryLifecycleObserverFactory
instanceKlass reactor/netty/transport/NameResolverProvider$Build
instanceKlass reactor/netty/transport/NameResolverProvider$NameResolverSpec
instanceKlass reactor/netty/transport/NameResolverProvider
instanceKlass reactor/netty/channel/ChannelMetricsRecorder
instanceKlass reactor/netty/http/client/HttpClientRequest
instanceKlass reactor/netty/http/client/HttpClientResponse
instanceKlass reactor/netty/http/client/HttpClientInfos
instanceKlass reactor/netty/http/HttpInfos
instanceKlass reactor/netty/channel/ChannelOperations
instanceKlass reactor/netty/ChannelOperationsId
instanceKlass reactor/netty/Connection
instanceKlass reactor/netty/DisposableChannel
instanceKlass reactor/netty/NettyOutbound
instanceKlass reactor/netty/NettyInbound
instanceKlass io/netty/channel/ChannelOutboundHandler
instanceKlass io/netty/handler/codec/http/HttpClientUpgradeHandler$SourceCodec
instanceKlass io/netty/handler/codec/http/HttpClientUpgradeHandler$UpgradeCodec
instanceKlass reactor/netty/http/logging/HttpMessageLogFactory
instanceKlass io/netty/handler/codec/http/HttpHeaders
instanceKlass reactor/netty/ChannelPipelineConfigurer
instanceKlass reactor/netty/ConnectionObserver
instanceKlass io/netty/channel/ChannelHandlerAdapter
instanceKlass io/netty/channel/ChannelInboundHandler
instanceKlass io/netty/channel/ChannelHandler
instanceKlass  @bci reactor/netty/http/client/HttpConnectionProvider <clinit> ()V 8 <appendix> argL0 ; # reactor/netty/http/client/HttpConnectionProvider$$Lambda+0x000002a7d89b3bf8
instanceKlass  @bci reactor/netty/http/client/HttpConnectionProvider <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/http/client/HttpConnectionProvider$$Lambda+0x000002a7d89b36e0
instanceKlass reactor/netty/resources/ConnectionPoolMetrics
instanceKlass reactor/netty/resources/ConnectionProvider$ConnectionPoolSpec
instanceKlass reactor/netty/resources/PooledConnectionProvider
instanceKlass reactor/netty/http/client/HttpConnectionProvider
instanceKlass reactor/netty/resources/ConnectionProvider
instanceKlass  @bci reactor/netty/http/client/HttpClientConnect <clinit> ()V 28 <appendix> argL0 ; # reactor/netty/http/client/HttpClientConnect$$Lambda+0x000002a7d89b2420
instanceKlass  @cpi reactor/netty/http/client/HttpClientConnect 347 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a7d89b4000
instanceKlass reactor/netty/transport/AddressUtils
instanceKlass io/netty/util/ConstantPool
instanceKlass io/netty/util/AbstractConstant
instanceKlass io/netty/util/Constant
instanceKlass io/netty/util/AsciiString$2
instanceKlass io/netty/util/AsciiString$1
instanceKlass io/netty/util/internal/PlatformDependent$4
instanceKlass io/netty/util/internal/CleanerJava9$1
instanceKlass io/netty/util/internal/CleanerJava9
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass io/netty/util/internal/PlatformDependent$1
instanceKlass io/netty/util/internal/PlatformDependent0$9
instanceKlass io/netty/util/internal/PlatformDependent0$7
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass sun/misc/Unsafe
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass io/netty/util/internal/logging/Slf4JLoggerFactory$NopInstanceHolder
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass io/netty/util/internal/MathUtil
instanceKlass io/netty/util/AsciiString$CharEqualityComparator
instanceKlass io/netty/util/HashingStrategy
instanceKlass io/netty/util/AsciiString
instanceKlass reactor/util/Loggers$Slf4JLogger
instanceKlass reactor/util/Logger
instanceKlass reactor/util/Loggers$Slf4JLoggerFactory
instanceKlass reactor/util/Loggers
instanceKlass org/springframework/web/util/UriBuilder
instanceKlass org/springframework/web/util/DefaultUriBuilderFactory
instanceKlass org/springframework/web/util/UriBuilderFactory
instanceKlass io/micrometer/observation/SimpleObservationRegistry
instanceKlass io/micrometer/observation/ObservationRegistry$ObservationConfig
instanceKlass io/micrometer/observation/NoopObservationRegistry
instanceKlass org/springframework/web/client/RestTemplate$HeadersExtractor
instanceKlass org/springframework/http/client/ClientHttpResponse
instanceKlass org/springframework/web/client/DefaultResponseErrorHandler
instanceKlass org/springframework/http/client/ClientHttpRequest
instanceKlass org/springframework/http/client/SimpleClientHttpRequestFactory
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x000002a7d898fa90
instanceKlass io/micrometer/observation/Observation$Context
instanceKlass io/micrometer/observation/Observation$ContextView
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/client/observation/DefaultClientRequestObservationConvention
instanceKlass org/springframework/web/client/RequestCallback
instanceKlass org/springframework/http/client/observation/ClientRequestObservationConvention
instanceKlass io/micrometer/observation/ObservationConvention
instanceKlass io/micrometer/observation/KeyValuesConvention
instanceKlass org/springframework/web/client/ResponseExtractor
instanceKlass org/springframework/http/client/ClientHttpRequestInterceptor
instanceKlass org/springframework/boot/web/client/BasicAuthentication
instanceKlass org/springframework/web/client/ResponseErrorHandler
instanceKlass org/springframework/web/util/UriTemplateHandler
instanceKlass  @bci org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer configure (Lorg/springframework/boot/web/client/RestTemplateBuilder;)Lorg/springframework/boot/web/client/RestTemplateBuilder; 72 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer$$Lambda+0x000002a7d898d240
instanceKlass  @bci org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer configure (Lorg/springframework/boot/web/client/RestTemplateBuilder;)Lorg/springframework/boot/web/client/RestTemplateBuilder; 57 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer$$Lambda+0x000002a7d898d020
instanceKlass com/fasterxml/jackson/databind/jsonschema/JsonSchema
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Value
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWrapper
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWithSerializerProvider
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/databind/EnumNamingStrategy
instanceKlass com/fasterxml/jackson/databind/MappingIterator
instanceKlass com/fasterxml/jackson/databind/deser/DeserializationProblemHandler
instanceKlass com/fasterxml/jackson/core/io/CharacterEscapes
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/core/type/TypeReference
instanceKlass com/fasterxml/jackson/core/FormatSchema
instanceKlass com/fasterxml/jackson/databind/InjectableValues
instanceKlass org/springframework/cloud/openfeign/support/PageJacksonModule$PageableMixIn
instanceKlass org/springframework/cloud/openfeign/support/PageJacksonModule$PageMixIn
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 69 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000002a7d8981800
instanceKlass java/lang/SafeVarargs
instanceKlass com/fasterxml/jackson/databind/ser/FilterProvider
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureModules (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x000002a7d8982fe0
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureVisibility (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x000002a7d8982db8
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureFeatures (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x000002a7d8982b90
instanceKlass org/springframework/data/domain/AbstractPageRequest
instanceKlass org/springframework/data/domain/Unpaged
instanceKlass org/springframework/data/geo/GeoModule$PolygonMixin
instanceKlass org/springframework/data/geo/Polygon
instanceKlass org/springframework/data/geo/GeoModule$CircleMixin
instanceKlass org/springframework/data/geo/Circle
instanceKlass org/springframework/data/geo/GeoModule$BoxMixin
instanceKlass org/springframework/data/geo/Box
instanceKlass org/springframework/data/geo/Shape
instanceKlass org/springframework/data/geo/GeoModule$PointMixin
instanceKlass org/springframework/data/geo/Point
instanceKlass org/springframework/data/geo/GeoModule$DistanceMixin
instanceKlass org/springframework/data/geo/Distance
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8981400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8980800
instanceKlass org/springframework/boot/jackson/JsonComponent
instanceKlass  @bci org/springframework/boot/jackson/JsonMixinModuleEntries doWithEntry (Ljava/lang/ClassLoader;Ljava/util/function/BiConsumer;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/jackson/JsonMixinModuleEntries$$Lambda+0x000002a7d8985658
instanceKlass  @bci org/springframework/boot/jackson/JsonMixinModule registerEntries (Lorg/springframework/boot/jackson/JsonMixinModuleEntries;Ljava/lang/ClassLoader;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/jackson/JsonMixinModule$$Lambda+0x000002a7d8985430
instanceKlass org/springframework/boot/jackson/JsonMixin
instanceKlass  @bci org/springframework/boot/jackson/JsonMixinModuleEntries scan (Lorg/springframework/context/ApplicationContext;Ljava/util/Collection;)Lorg/springframework/boot/jackson/JsonMixinModuleEntries; 2 <appendix> member <vmtarget> ; # org/springframework/boot/jackson/JsonMixinModuleEntries$$Lambda+0x000002a7d8984d78
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries$Builder
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/PropertyNamingStrategy
instanceKlass org/springframework/http/HttpHeaders
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder handleBindResult (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Ljava/lang/Object;Z)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000002a7d893ef08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8980400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d893d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d893d400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 930 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d893d000
instanceKlass  @bci org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories settings ()Lorg/springframework/boot/http/client/ClientHttpRequestFactorySettings; 50 <appendix> argL0 ; # org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories$$Lambda+0x000002a7d893e000
instanceKlass  @bci org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories settings ()Lorg/springframework/boot/http/client/ClientHttpRequestFactorySettings; 45 <appendix> argL0 ; # org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories$$Lambda+0x000002a7d893bd00
instanceKlass  @bci org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories settings ()Lorg/springframework/boot/http/client/ClientHttpRequestFactorySettings; 40 <appendix> argL0 ; # org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories$$Lambda+0x000002a7d893bad0
instanceKlass  @bci org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories settings ()Lorg/springframework/boot/http/client/ClientHttpRequestFactorySettings; 27 <appendix> argL0 ; # org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories$$Lambda+0x000002a7d893b8a0
instanceKlass  @bci org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories settings ()Lorg/springframework/boot/http/client/ClientHttpRequestFactorySettings; 14 <appendix> argL0 ; # org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories$$Lambda+0x000002a7d893b670
instanceKlass  @bci org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories settings ()Lorg/springframework/boot/http/client/ClientHttpRequestFactorySettings; 1 <appendix> argL0 ; # org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories$$Lambda+0x000002a7d893b440
instanceKlass org/springframework/http/client/ReactorClientHttpRequestFactory
instanceKlass  @bci org/springframework/boot/autoconfigure/http/client/HttpClientAutoConfiguration customize (Lorg/springframework/boot/http/client/ClientHttpRequestFactoryBuilder;Ljava/util/List;)Lorg/springframework/boot/http/client/ClientHttpRequestFactoryBuilder; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/http/client/HttpClientAutoConfiguration$$Lambda+0x000002a7d893a3d8
instanceKlass org/springframework/boot/http/client/AbstractClientHttpRequestFactoryBuilder
instanceKlass org/springframework/boot/http/client/ReactorClientHttpRequestFactoryBuilder$Classes
instanceKlass org/springframework/boot/http/client/JettyClientHttpRequestFactoryBuilder$Classes
instanceKlass org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder$Classes
instanceKlass  @bci org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories getProperty (Ljava/util/function/Function;)Ljava/lang/Object; 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories$$Lambda+0x000002a7d8939710
instanceKlass  @bci org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories builder (Ljava/lang/ClassLoader;)Lorg/springframework/boot/http/client/ClientHttpRequestFactoryBuilder; 1 <appendix> argL0 ; # org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories$$Lambda+0x000002a7d89394e0
instanceKlass org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactories
instanceKlass org/springframework/boot/autoconfigure/http/client/AbstractHttpClientProperties$Ssl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d893cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d893c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a7d893c000
instanceKlass org/springframework/boot/web/client/RestTemplateRequestCustomizer
instanceKlass org/springframework/boot/web/client/RestTemplateCustomizer
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass org/springframework/http/HttpEntity
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8933c00
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$3
instanceKlass javax/naming/Reference
instanceKlass jakarta/persistence/Query
instanceKlass org/hibernate/engine/spi/FilterDefinition
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler
instanceKlass org/hibernate/internal/SessionFactoryRegistry$1
instanceKlass org/hibernate/internal/SessionFactoryRegistry
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 27 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x000002a7d89367c8
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 15 <appendix> argL0 ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x000002a7d8936598
instanceKlass org/hibernate/tool/schema/extract/internal/ForeignKeyInformationImpl
instanceKlass org/hibernate/tool/schema/extract/internal/ForeignKeyInformationImpl$ColumnReferenceMappingImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation$ColumnReferenceMapping
instanceKlass com/mysql/cj/jdbc/result/ResultSetMetaData$1
instanceKlass com/mysql/cj/jdbc/result/ResultSetMetaData
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl prepareStatement (Ljava/lang/String;II)Ljava/sql/PreparedStatement; 611 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000002a7d8934210
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl prepareStatement (Ljava/lang/String;II)Ljava/sql/PreparedStatement; 596 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000002a7d8934000
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl prepareStatement (Ljava/lang/String;II)Ljava/sql/PreparedStatement; 581 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000002a7d892fc30
